Datum,Land,Ort,Veranstalter,Zuordnung,Motto,TN*
17.11.2018,BY,Wunsiedel,"Der III.WegStützpunkt Ost-bayern",Parteien,"„Heldengedenken: Tot sindnur jene, die vergessen wer-den!“",250
17.11.2018,RP,Remagen,,"Rechtsextremisten/Neonazis",Gedenkmarsch,150
17.11.2018,TH,"Schleusin-gen","„Bündnis Zu-kunft Hild-burghausen“","Rechtsextremisten/Neonazis",Heldengedenken,80
18.11.2018,SN,"Quitzdorfam See",,"Rechtsextremisten/Neonazis",Heldengedenken,70
18.11.2018,TH,"Friedrich-roda","„Bündnis Zu-kunft LandkreisGotha“","Rechtsextremisten/Neonazis",Thüringer Heldengedenken,60
18.11.2018,NW,Telgte,,"Rechtsextremisten/Neonazis",Heldengedenken,50
18.11.2018,SN,Göda,,"Rechtsextremisten/Neonazis",Heldengedenken,70
24.11.2018,NI,Salzgitter,"NPD/JN, JNBraunschweig",Parteien,"Sicherheit schaffen – Über-fremdung und Ghettoisie-rung stoppen!",90
Datum,Land,Ort,Veranstalter,Zuordnung,Motto,TN*
24.11.2018,RP,"Kaiserslau-tern","Die Rechte,LV-Südwest",Parteien,"Gestern Chemnitz undKöthen, morgen Kaiserslau-tern?",25
24.11.2018,RP,Bretzenheim,,"Rechtsextremisten/Neonazis",Rheinwiesengedenken,80
26.11.2018,MV,Wittenburg,„MVGIDA“,"Rechtsextremisten/Neonazis","„Musste es soweit kom-men?“",70
30.11.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,300
10.12.2018,MV,Rostock,"„Autonome Na-tionalistenRostock“","Rechtsextremisten/Neonazis","Spontandemonstration„Deutsche Jugend in die Of-fensive“",20
10.12.2018,MV,Hagenow,„MVGIDA“,"Rechtsextremisten/Neonazis","„Gewalt durch Überfrem-dung“",100
13.12.2018,BE,Berlin,"„Bündnis Handin Hand“","Rechtsextremisten/Neonazis","„Für bezahlbaren Wohn-raum“",20
14.12.2018,SN,Chemnitz,„Pro Chemnitz“,"Rechtsextremisten/Neonazis",„Sicherheit für Chemnitz“,200
21.12.2018,NW,Dortmund,"Die Rechte,LV-NW",Parteien,"„Gegen Hetze und Polizei-repression! Freiheit für Ste-ven, Freiheit für Siggi!“",152
22.12.2018,TH,"KlosterVeßra",,"Rechtsextremisten/Neonazis",Fackelmarsch,n. b.
24.12.2018,NW,Wuppertal,"Die Rechte,KV-Wuppertal",Parteien,"„Gegen Polizeirepression –da habt ihr die Bescherung“",30
